workload,num_chiplets,link_bw,best_strategy,speedup,efficiency,compute_fraction,interconnect_fraction
resnet50_conv1,2,1,split_m,1.0213905133203378,0.5106952566601689,0.5106952566601689,0.4893047433398311
resnet50_conv1,2,2,split_m,1.3519799084872879,0.6759899542436439,0.6759899542436439,0.32401004575635606
resnet50_conv1,2,4,split_m,1.6130197430529902,0.8065098715264951,0.8065098715264951,0.19349012847350489
resnet50_conv1,2,8,split_m,1.7853800372541002,0.8926900186270501,0.8926900186270501,0.10730998137294989
resnet50_conv1,2,16,split_m,1.8861531077513798,0.9430765538756899,0.9430765538756899,0.056923446124310106
resnet50_conv1,2,32,split_m,1.9409295204227788,0.9704647602113894,0.9704647602113894,0.029535239788610612
resnet50_conv1,2,64,split_m,1.9695283917205433,0.9847641958602716,0.9847641958602716,0.01523580413972836
resnet50_conv1,2,128,split_m,1.9841462183176815,0.9920731091588407,0.9920731091588407,0.007926890841159273
resnet50_conv1,2,256,split_m,1.9914863426747074,0.9957431713373537,0.9957431713373537,0.004256828662646317
resnet50_conv1,2,512,split_m,1.9952274573517466,0.9976137286758733,0.9976137286758733,0.002386271324126721
resnet50_conv1,2,1024,split_m,1.9970525459904462,0.9985262729952231,0.9985262729952231,0.0014737270047768813
resnet50_conv1,2,2048,split_m,1.997966342976257,0.9989831714881285,0.9989831714881285,0.0010168285118714593
resnet50_conv1,4,1,split_m,1.3611582556890998,0.34028956392227494,0.34723424890028054,0.6527657510997195
resnet50_conv1,4,2,split_m,2.019113189128089,0.5047782972820223,0.515079895185737,0.48492010481426295
resnet50_conv1,4,4,split_m,2.6626465207669896,0.6656616301917474,0.6792465614201504,0.3207534385798496
resnet50_conv1,4,8,split_m,3.167405496896913,0.7918513742242282,0.8080116063512534,0.19198839364874665
resnet50_conv1,4,16,split_m,3.4990650877036775,0.8747662719259194,0.8926186448223666,0.10738135517763336
resnet50_conv1,4,32,split_m,3.6923799680541203,0.9230949920135301,0.9419336653199286,0.058066334680071385
resnet50_conv1,4,64,split_m,3.797275099043386,0.9493187747608465,0.9686926273069861,0.03130737269301387
resnet50_conv1,4,128,split_m,3.851989805920408,0.962997451480102,0.9826504606939815,0.017349539306018458
resnet50_conv1,4,256,split_m,3.879751209398756,0.969937802349689,0.9897324513772336,0.010267548622766354
resnet50_conv1,4,512,split_m,3.8939754260800634,0.9734938565200159,0.9933610780816489,0.006638921918351137
resnet50_conv1,4,1024,split_m,3.9009330950962875,0.9752332737740719,0.9951359936470121,0.004864006352987893
resnet50_conv1,4,2048,split_m,3.904421261798311,0.9761053154495778,0.9960258320914058,0.003974167908594173
resnet50_conv1,8,1,split_m,1.6306900701273912,0.2038362587659239,0.21631602971077638,0.7836839702892237
resnet50_conv1,8,2,split_m,2.674971070723572,0.3343713838404465,0.35484310121843304,0.645156898781567
resnet50_conv1,8,4,split_m,3.934915390007009,0.49186442375087613,0.521978572143787,0.47802142785621304
resnet50_conv1,8,8,split_m,5.147085789129011,0.6433857236411263,0.6827766863130321,0.3172233136869679
resnet50_conv1,8,16,split_m,6.084223564019198,0.7605279455023998,0.8070908809413222,0.1929091190586778
resnet50_conv1,8,32,split_m,6.693578606710952,0.836697325838869,0.887923692726963,0.11207630727303697
resnet50_conv1,8,64,split_m,7.046440738748431,0.8808050923435539,0.9347319347319347,0.06526806526806528
resnet50_conv1,8,128,split_m,7.2372007366482505,0.9046500920810313,0.960036832412523,0.03996316758747698
resnet50_conv1,8,256,split_m,7.335822288594363,0.9169777860742954,0.9731192831808848,0.02688071681911519
resnet50_conv1,8,512,split_m,7.386842105263158,0.9233552631578947,0.9798872180451128,0.020112781954887193
resnet50_conv1,8,1024,split_m,7.411920030177291,0.9264900037721614,0.9832138815541305,0.016786118445869525
resnet50_conv1,8,2048,split_m,7.424522954846023,0.9280653693557529,0.9848856980918194,0.015114301908180638
resnet50_conv2_1_2,2,1,split_m,0.24548078743138368,0.12274039371569184,0.1276500094643195,0.8723499905356805
resnet50_conv2_1_2,2,2,split_m,0.4353390399462907,0.21766951997314535,0.22637630077207116,0.7736236992279288
resnet50_conv2_1_2,2,4,split_m,0.7098385331143952,0.3549192665571976,0.3691160372194855,0.6308839627805145
resnet50_conv2_1_2,2,8,split_m,1.0366706634692247,0.5183353317346123,0.5390687450039968,0.4609312549960032
resnet50_conv2_1_2,2,16,split_m,1.3467030114226375,0.6733515057113187,0.7002855659397715,0.29971443406022846
resnet50_conv2_1_2,2,32,split_m,1.5834859584859584,0.7917429792429792,0.8234126984126984,0.17658730158730163
resnet50_conv2_1_2,2,64,split_m,1.7361111111111112,0.8680555555555556,0.9027777777777778,0.09722222222222221
resnet50_conv2_1_2,2,128,split_m,1.82401547116737,0.912007735583685,0.9484880450070323,0.05151195499296768
resnet50_conv2_1_2,2,256,split_m,1.8713924963924964,0.9356962481962482,0.9731240981240982,0.02687590187590183
resnet50_conv2_1_2,2,512,split_m,1.896016081871345,0.9480080409356725,0.9859283625730995,0.01407163742690054
resnet50_conv2_1_2,2,1024,split_m,1.9085724797645327,0.9542862398822664,0.9924576894775571,0.007542310522442919
resnet50_conv2_1_2,2,2048,split_m,1.9149132521225545,0.9574566260612772,0.9957548911037283,0.004245108896271721
resnet50_conv2_1_2,4,1,split_m,0.2607832294389704,0.0651958073597426,0.07301930424291173,0.9269806957570883
resnet50_conv2_1_2,4,2,split_m,0.4859029599100787,0.12147573997751968,0.13605282877482203,0.863947171225178
resnet50_conv2_1_2,4,4,split_m,0.8548945286750165,0.21372363216875412,0.2393704680290046,0.7606295319709954
resnet50_conv2_1_2,4,8,split_m,1.3781880977683316,0.3445470244420829,0.38589266737513284,0.6141073326248672
resnet50_conv2_1_2,4,16,split_m,1.9860260336906586,0.49650650842266464,0.5560872894333844,0.44391271056661563
resnet50_conv2_1_2,4,32,split_m,2.5478880157170924,0.6369720039292731,0.7134086444007859,0.2865913555992141
resnet50_conv2_1_2,4,64,split_m,2.9676773455377576,0.7419193363844394,0.8309496567505721,0.16905034324942791
resnet50_conv2_1_2,4,128,split_m,3.2341022443890273,0.8085255610972568,0.9055486284289277,0.0944513715710723
resnet50_conv2_1_2,4,256,split_m,3.3860966057441253,0.8465241514360313,0.9481070496083551,0.051892950391644876
resnet50_conv2_1_2,4,512,split_m,3.4675802139037435,0.8668950534759359,0.9709224598930482,0.02907754010695185
resnet50_conv2_1_2,4,1024,split_m,3.509810554803789,0.8774526387009473,0.9827469553450608,0.017253044654939154
resnet50_conv2_1_2,4,2048,split_m,3.5313138189244384,0.8828284547311096,0.9887678692988427,0.01123213070115725
resnet50_conv2_1_2,8,1,split_m,0.2690681812287663,0.03363352265359579,0.04305090899660261,0.9569490910033974
resnet50_conv2_1_2,8,2,split_m,0.5154767228101556,0.06443459035126944,0.08247627564962488,0.9175237243503751
resnet50_conv2_1_2,8,4,split_m,0.950875263495555,0.11885940793694437,0.15214004215928878,0.8478599578407112
resnet50_conv2_1_2,8,8,split_m,1.6460415675075362,0.20575519593844202,0.26336665080120575,0.7366333491987942
resnet50_conv2_1_2,8,16,split_m,2.5943985996499124,0.32429982495623905,0.415103775943986,0.584896224056014
resnet50_conv2_1_2,8,32,split_m,3.6441868633649457,0.4555233579206182,0.5830698981383913,0.4169301018616087
resnet50_conv2_1_2,8,64,split_m,4.56847203874945,0.5710590048436812,0.7309555261999119,0.2690444738000881
resnet50_conv2_1_2,8,128,split_m,5.231971759959657,0.6539964699949571,0.8371154815935451,0.1628845184064549
resnet50_conv2_1_2,8,256,split_m,5.6416530723219145,0.7052066340402393,0.9026644915715063,0.0973355084284937
resnet50_conv2_1_2,8,512,split_m,5.871533672891907,0.7339417091114884,0.9394453876627051,0.060554612337294866
resnet50_conv2_1_2,8,1024,split_m,5.993645291738879,0.7492056614673599,0.9589832466782207,0.04101675332177934
resnet50_conv2_1_2,8,2048,split_m,6.056625802685347,0.7570782253356684,0.9690601284296556,0.03093987157034439
resnet50_conv3_1_2,2,1,split_m,0.03274706700471808,0.01637353350235904,0.01871260971698176,0.9812873902830183
resnet50_conv3_1_2,2,2,split_m,0.06428898033836306,0.03214449016918153,0.036736560193350316,0.9632634398066496
resnet50_conv3_1_2,2,4,split_m,0.12401401174365566,0.06200700587182783,0.07086514956780324,0.9291348504321968
resnet50_conv3_1_2,2,8,split_m,0.23158736881735612,0.11579368440867806,0.1323356393242035,0.8676643606757966
resnet50_conv3_1_2,2,16,split_m,0.4089586969168121,0.20447934845840604,0.23369068395246406,0.7663093160475359
resnet50_conv3_1_2,2,32,split_m,0.6627609427609428,0.3313804713804714,0.37872053872053874,0.6212794612794612
resnet50_conv3_1_2,2,64,split_m,0.9609451279047061,0.48047256395235305,0.549111501659832,0.450888498340168
resnet50_conv3_1_2,2,128,split_m,1.2398589065255732,0.6199294532627866,0.7084908037288989,0.29150919627110106
resnet50_conv3_1_2,2,256,split_m,1.4503389330975538,0.7251694665487769,0.8287651046271736,0.17123489537282643
resnet50_conv3_1_2,2,512,split_m,1.5848631239935589,0.7924315619967794,0.9056360708534622,0.0943639291465378
resnet50_conv3_1_2,2,1024,split_m,1.6619385342789599,0.8309692671394799,0.9496791624451199,0.05032083755488015
resnet50_conv3_1_2,2,2048,split_m,1.7033575631706472,0.8516787815853236,0.9733471789546556,0.026652821045344388
resnet50_conv3_1_2,4,1,split_m,0.033054131934415656,0.008263532983603914,0.00944403769554733,0.9905559623044526
resnet50_conv3_1_2,4,2,split_m,0.06548323996327296,0.01637080999081824,0.018709497132363705,0.9812905028676363
resnet50_conv3_1_2,4,4,split_m,0.12853598014888337,0.03213399503722084,0.03672456575682382,0.9632754342431762
resnet50_conv3_1_2,4,8,split_m,0.2478718581574573,0.061967964539364324,0.07082053090213065,0.9291794690978693
resnet50_conv3_1_2,4,16,split_m,0.46263044091379146,0.11565761022844787,0.132180125975369,0.867819874024631
resnet50_conv3_1_2,4,32,split_m,0.8162215956211644,0.2040553989052911,0.23320617017747552,0.7667938298225245
resnet50_conv3_1_2,4,64,split_m,1.3210738255033556,0.3302684563758389,0.3774496644295302,0.6225503355704698
resnet50_conv3_1_2,4,128,split_m,1.9125534395647104,0.4781383598911776,0.5464438398756316,0.4535561601243684
resnet50_conv3_1_2,4,256,split_m,2.4641962944416624,0.6160490736104156,0.7040560841261893,0.29594391587381075
resnet50_conv3_1_2,4,512,split_m,2.879461673493271,0.7198654183733177,0.8227033352837917,0.1772966647162083
resnet50_conv3_1_2,4,1024,split_m,3.144408945686901,0.7861022364217253,0.8984025559105431,0.10159744408945692
resnet50_conv3_1_2,4,2048,split_m,3.2960482250502343,0.8240120562625586,0.941728064300067,0.05827193569993305
resnet50_conv3_1_2,8,1,split_m,0.03320647259673131,0.004150809074591414,0.004743781799533045,0.995256218200467
resnet50_conv3_1_2,8,2,split_m,0.06608385034780974,0.008260481293476217,0.009440550049687106,0.9905594499503129
resnet50_conv3_1_2,8,4,split_m,0.13087069836710813,0.016358837295888516,0.01869581405244402,0.981304185947556
resnet50_conv3_1_2,8,8,split_m,0.25670318205529474,0.03208789775691184,0.03667188315075639,0.9633281168492436
resnet50_conv3_1_2,8,16,split_m,0.49437412095639943,0.06179676511954993,0.07062487442234278,0.9293751255776572
resnet50_conv3_1_2,8,32,split_m,0.9205013093901983,0.11506266367377478,0.13150018705574262,0.8684998129442574
resnet50_conv3_1_2,8,64,split_m,1.6176857330703485,0.20221071663379356,0.23109796186719264,0.7689020381328073
resnet50_conv3_1_2,8,128,split_m,2.6037037037037036,0.32546296296296295,0.37195767195767193,0.6280423280423281
resnet50_conv3_1_2,8,256,split_m,3.7450532724505328,0.4681316590563166,0.5350076103500762,0.46499238964992384
resnet50_conv3_1_2,8,512,split_m,4.796296296296297,0.5995370370370371,0.6851851851851852,0.31481481481481477
resnet50_conv3_1_2,8,1024,split_m,5.579365079365079,0.6974206349206349,0.7970521541950113,0.2029478458049887
resnet50_conv3_1_2,8,2048,split_m,6.075308641975309,0.7594135802469136,0.8679012345679012,0.13209876543209875
resnet50_conv4_1_2,2,1,split_n,0.011265074964714069,0.0056325374823570345,0.0056325374823570345,0.994367462517643
resnet50_conv4_1_2,2,2,split_n,0.022403713516235685,0.011201856758117842,0.011201856758117842,0.9887981432418822
resnet50_conv4_1_2,2,4,split_n,0.04431010142128375,0.022155050710641874,0.022155050710641874,0.9778449492893582
resnet50_conv4_1_2,2,8,split_n,0.08669570080154547,0.043347850400772735,0.043347850400772735,0.9566521495992273
resnet50_conv4_1_2,2,16,split_n,0.1661740344950791,0.08308701724753954,0.08308701724753954,0.9169129827524605
resnet50_conv4_1_2,2,32,split_n,0.30680659670164917,0.15340329835082459,0.15340329835082459,0.8465967016491754
resnet50_conv4_1_2,2,64,split_n,0.5318640191288075,0.26593200956440377,0.26593200956440377,0.7340679904355962
resnet50_conv4_1_2,2,128,split_n,0.8399277622722049,0.41996388113610245,0.41996388113610245,0.5800361188638976
resnet50_conv4_1_2,2,256,split_n,1.1823434250057776,0.5911717125028888,0.5911717125028888,0.4088282874971112
resnet50_conv4_1_2,2,512,split_n,1.4850507982583454,0.7425253991291727,0.7425253991291727,0.2574746008708273
resnet50_conv4_1_2,2,1024,split_n,1.7030625832223703,0.8515312916111851,0.8515312916111851,0.14846870838881487
resnet50_conv4_1_2,2,2048,split_n,1.8379737740255075,0.9189868870127538,0.9189868870127538,0.08101311298724623
resnet50_conv4_1_2,4,1,split_mn,0.017271763569947942,0.0043179408924869855,0.0043179408924869855,0.9956820591075131
resnet50_conv4_1_2,4,2,split_mn,0.03439327731092437,0.008598319327731092,0.008598319327731092,0.9914016806722689
resnet50_conv4_1_2,4,4,split_mn,0.06819332995654608,0.01704833248913652,0.01704833248913652,0.9829516675108635
resnet50_conv4_1_2,4,8,split_mn,0.1340741128989989,0.033518528224749725,0.033518528224749725,0.9664814717752502
resnet50_conv4_1_2,4,16,split_mn,0.25935313799046944,0.06483828449761736,0.06483828449761736,0.9351617155023826
resnet50_conv4_1_2,4,32,split_mn,0.4867745004757374,0.12169362511893435,0.12169362511893435,0.8783063748810657
resnet50_conv4_1_2,4,64,split_mn,0.8668248051507963,0.21670620128769907,0.21670620128769907,0.783293798712301
resnet50_conv4_1_2,4,128,split_mn,1.4219010561423013,0.35547526403557533,0.35547526403557533,0.6445247359644246
resnet50_conv4_1_2,4,256,split_mn,2.0915780866721176,0.5228945216680294,0.5228945216680294,0.4771054783319706
resnet50_conv4_1_2,4,512,split_mn,2.7358288770053476,0.6839572192513369,0.6839572192513369,0.3160427807486631
resnet50_conv4_1_2,4,1024,split_mn,3.233881163084703,0.8084702907711757,0.8084702907711757,0.19152970922882429
resnet50_conv4_1_2,4,2048,split_mn,3.557719054242003,0.8894297635605007,0.8894297635605007,0.11057023643949926
resnet50_conv4_1_2,8,1,split_mn,0.022526925752732203,0.0028158657190915253,0.005631731438183051,0.9943682685618169
resnet50_conv4_1_2,8,2,split_mn,0.04479467647316347,0.005599334559145434,0.011198669118290868,0.9888013308817092
resnet50_conv4_1_2,8,4,split_mn,0.08857034036217583,0.011071292545271979,0.022142585090543957,0.977857414909456
resnet50_conv4_1_2,8,8,split_mn,0.1732006229263999,0.021650077865799987,0.043300155731599975,0.9566998442684
resnet50_conv4_1_2,8,16,split_mn,0.33164786723713213,0.04145598340464152,0.08291196680928303,0.917088033190717
resnet50_conv4_1_2,8,32,split_mn,0.6112305854241338,0.07640382317801672,0.15280764635603344,0.8471923536439665
resnet50_conv4_1_2,8,64,split_mn,1.0565881866997109,0.13207352333746386,0.2641470466749277,0.7358529533250723
resnet50_conv4_1_2,8,128,split_mn,1.6621182586094867,0.20776478232618584,0.4155295646523717,0.5844704353476283
resnet50_conv4_1_2,8,256,split_mn,2.3296903460837886,0.29121129326047357,0.5824225865209471,0.41757741347905286
resnet50_conv4_1_2,8,512,split_mn,2.915099715099715,0.3643874643874644,0.7287749287749288,0.2712250712250712
resnet50_conv4_1_2,8,1024,split_mn,3.333985011404366,0.41674812642554576,0.8334962528510915,0.16650374714890848
