workload,num_chiplets,link_bw,best_strategy,speedup,efficiency,compute_fraction,interconnect_fraction
resnet50_conv4_1_2,8,2048,split_mn,3.5914355914355913,0.4489294489294489,0.8978588978588978,0.10214110214110217
resnet50_conv5_1_2,2,1,split_n,0.04215747055176689,0.021078735275883446,0.021078735275883446,0.9789212647241166
resnet50_conv5_1_2,2,2,split_n,0.08257262467837946,0.04128631233918973,0.04128631233918973,0.9587136876608102
resnet50_conv5_1_2,2,4,split_n,0.15859088314441816,0.07929544157220908,0.07929544157220908,0.9207045584277909
resnet50_conv5_1_2,2,8,split_n,0.2938563355595177,0.14692816777975884,0.14692816777975884,0.8530718322202412
resnet50_conv5_1_2,2,16,split_n,0.5123557616312767,0.25617788081563836,0.25617788081563836,0.7438221191843617
resnet50_conv5_1_2,2,32,split_n,0.8155665520422712,0.4077832760211356,0.4077832760211356,0.5922167239788644
resnet50_conv5_1_2,2,64,split_n,1.1583085169743894,0.5791542584871947,0.5791542584871947,0.4208457415128053
resnet50_conv5_1_2,2,128,split_n,1.4664454833358467,0.7332227416679233,0.7332227416679233,0.26677725833207666
resnet50_conv5_1_2,2,256,split_n,1.6914245955818403,0.8457122977909202,0.8457122977909202,0.15428770220907984
resnet50_conv5_1_2,2,512,split_n,1.8319517709118311,0.9159758854559156,0.9159758854559156,0.08402411454408443
resnet50_conv5_1_2,2,1024,split_n,1.9113513513513514,0.9556756756756757,0.9556756756756757,0.044324324324324316
resnet50_conv5_1_2,2,2048,split_n,1.9535911602209945,0.9767955801104973,0.9767955801104973,0.023204419889502725
resnet50_conv5_1_2,4,1,split_n,0.04260464953250554,0.010651162383126385,0.010651162383126385,0.9893488376168736
resnet50_conv5_1_2,4,2,split_n,0.08430580361013335,0.021076450902533336,0.021076450902533336,0.9789235490974667
resnet50_conv5_1_2,4,4,split_n,0.1651101979828166,0.04127754949570415,0.04127754949570415,0.9587224505042958
resnet50_conv5_1_2,4,8,split_n,0.3170524942940985,0.07926312357352462,0.07926312357352462,0.9207368764264754
resnet50_conv5_1_2,4,16,split_n,0.5872689938398358,0.14681724845995894,0.14681724845995894,0.8531827515400411
resnet50_conv5_1_2,4,32,split_n,1.023363502420543,0.25584087560513574,0.25584087560513574,0.7441591243948642
resnet50_conv5_1_2,4,64,split_n,1.6277201205222631,0.4069300301305658,0.4069300301305658,0.5930699698694342
resnet50_conv5_1_2,4,128,split_n,2.3097387173396675,0.5774346793349169,0.5774346793349169,0.4225653206650831
resnet50_conv5_1_2,4,256,split_n,2.921875,0.73046875,0.73046875,0.26953125
resnet50_conv5_1_2,4,512,split_n,3.368202286110149,0.8420505715275373,0.8420505715275373,0.15794942847246274
resnet50_conv5_1_2,4,1024,split_n,3.646727920495031,0.9116819801237578,0.9116819801237578,0.08831801987624222
resnet50_conv5_1_2,4,2048,split_n,3.8036377860355954,0.9509094465088989,0.9509094465088989,0.04909055349110114
resnet50_conv5_1_2,8,1,split_n,0.042600916506759894,0.005325114563344987,0.010650229126689973,0.98934977087331
resnet50_conv5_1_2,8,2,split_n,0.0842911877394636,0.01053639846743295,0.0210727969348659,0.9789272030651341
resnet50_conv5_1_2,8,4,split_n,0.16505414672234103,0.02063176834029263,0.04126353668058526,0.9587364633194148
resnet50_conv5_1_2,8,8,split_n,0.31684587813620074,0.03960573476702509,0.07921146953405019,0.9207885304659498
resnet50_conv5_1_2,8,16,split_n,0.5865605018699481,0.07332006273374352,0.14664012546748703,0.8533598745325129
resnet50_conv5_1_2,8,32,split_n,1.0212140306658266,0.12765175383322833,0.25530350766645665,0.7446964923335433
resnet50_conv5_1_2,8,64,split_n,1.622288955622289,0.20278611945278613,0.40557223890557226,0.5944277610944277
resnet50_conv5_1_2,8,128,split_n,2.2988179669030733,0.28735224586288416,0.5747044917257683,0.4252955082742317
resnet50_conv5_1_2,8,256,split_n,2.90442054958184,0.36305256869773,0.72610513739546,0.27389486260454
resnet50_conv5_1_2,8,512,split_n,3.345029239766082,0.41812865497076024,0.8362573099415205,0.16374269005847952
resnet50_conv5_1_2,8,1024,split_n,3.619579378373348,0.4524474222966685,0.904894844593337,0.09510515540666298
resnet50_conv5_1_2,8,2048,split_n,3.774112167669319,0.4717640209586649,0.9435280419173298,0.05647195808267025
bert_qk_seq512,2,1,split_m,0.07472462916727861,0.037362314583639304,0.037362314583639304,0.9626376854163607
bert_qk_seq512,2,2,split_m,0.1440462034992356,0.0720231017496178,0.0720231017496178,0.9279768982503822
bert_qk_seq512,2,4,split_m,0.26866617383039393,0.13433308691519696,0.13433308691519696,0.865666913084803
bert_qk_seq512,2,8,split_m,0.4734785036292574,0.2367392518146287,0.2367392518146287,0.7632607481853713
bert_qk_seq512,2,16,split_m,0.7651127819548872,0.3825563909774436,0.3825563909774436,0.6174436090225564
bert_qk_seq512,2,32,split_m,1.105606258148631,0.5528031290743155,0.5528031290743155,0.4471968709256845
bert_qk_seq512,2,64,split_m,1.4220234768026832,0.7110117384013416,0.7110117384013416,0.2889882615986584
bert_qk_seq512,2,128,split_m,1.659491193737769,0.8297455968688845,0.8297455968688845,0.1702544031311155
bert_qk_seq512,2,256,split_m,1.8106761565836298,0.9053380782918149,0.9053380782918149,0.0946619217081851
bert_qk_seq512,2,512,split_m,1.8970917225950783,0.9485458612975392,0.9485458612975392,0.05145413870246085
bert_qk_seq512,2,1024,split_m,1.943468296409473,0.9717341482047365,0.9717341482047365,0.02826585179526353
bert_qk_seq512,2,2048,split_m,1.9675174013921113,0.9837587006960556,0.9837587006960556,0.016241299303944357
bert_qk_seq512,4,1,split_mn,0.1493395949515703,0.03733489873789257,0.03733489873789257,0.9626651012621075
bert_qk_seq512,4,2,split_mn,0.2876851747144634,0.07192129367861586,0.07192129367861586,0.9280787063213841
bert_qk_seq512,4,4,split_mn,0.5359174215293869,0.13397935538234673,0.13397935538234673,0.8660206446176533
bert_qk_seq512,4,8,split_mn,0.9425713227121156,0.2356428306780289,0.2356428306780289,0.7643571693219711
bert_qk_seq512,4,16,split_mn,1.5188059701492538,0.37970149253731345,0.37970149253731345,0.6202985074626866
bert_qk_seq512,4,32,split_mn,2.187446259673259,0.5468615649183147,0.5468615649183147,0.4531384350816853
bert_qk_seq512,4,64,split_mn,2.804851157662624,0.701212789415656,0.701212789415656,0.298787210584344
bert_qk_seq512,4,128,split_mn,3.2657252888318355,0.8164313222079589,0.8164313222079589,0.1835686777920411
bert_qk_seq512,4,256,split_mn,3.558041958041958,0.8895104895104895,0.8895104895104895,0.1104895104895105
bert_qk_seq512,4,512,split_mn,3.724743777452416,0.931185944363104,0.931185944363104,0.06881405563689602
bert_qk_seq512,4,1024,split_mn,3.814092953523238,0.9535232383808095,0.9535232383808095,0.046476761619190454
bert_qk_seq512,4,2048,split_mn,3.860394537177542,0.9650986342943855,0.9650986342943855,0.03490136570561453
bert_qk_seq512,8,1,split_mn,0.15199856605126366,0.018999820756407958,0.018999820756407958,0.9810001792435921
bert_qk_seq512,8,2,split_mn,0.2977179637214745,0.037214745465184315,0.037214745465184315,0.9627852545348157
bert_qk_seq512,8,4,split_mn,0.571813890761969,0.07147673634524612,0.07147673634524612,0.9285232636547539
bert_qk_seq512,8,8,split_mn,1.0595585172844648,0.1324448146605581,0.1324448146605581,0.8675551853394419
bert_qk_seq512,8,16,split_mn,1.8474945533769063,0.23093681917211328,0.23093681917211328,0.7690631808278867
bert_qk_seq512,8,32,split_mn,2.9410404624277455,0.3676300578034682,0.3676300578034682,0.6323699421965319
bert_qk_seq512,8,64,split_mn,4.177339901477833,0.5221674876847291,0.5221674876847291,0.4778325123152709
bert_qk_seq512,8,128,split_mn,5.288981288981289,0.6611226611226612,0.6611226611226612,0.33887733887733884
bert_qk_seq512,8,256,split_mn,6.100719424460432,0.762589928057554,0.762589928057554,0.237410071942446
bert_qk_seq512,8,512,split_mn,6.607792207792208,0.825974025974026,0.825974025974026,0.17402597402597397
bert_qk_seq512,8,1024,split_mn,6.894308943089431,0.8617886178861789,0.8617886178861789,0.1382113821138211
bert_qk_seq512,8,2048,split_mn,7.0470914127423825,0.8808864265927978,0.8808864265927978,0.11911357340720219
bert_av_seq512,2,1,split_m,0.04567816571752288,0.02283908285876144,0.02283908285876144,0.9771609171412385
bert_av_seq512,2,2,split_m,0.08930341008452346,0.04465170504226173,0.04465170504226173,0.9553482949577383
bert_av_seq512,2,4,split_m,0.17092491353341516,0.08546245676670758,0.08546245676670758,0.9145375432332924
bert_av_seq512,2,8,split_m,0.3147729607561126,0.1573864803780563,0.1573864803780563,0.8426135196219438
bert_av_seq512,2,16,split_m,0.5434551259311813,0.27172756296559064,0.27172756296559064,0.7282724370344094
bert_av_seq512,2,32,split_m,0.8534818941504179,0.42674094707520893,0.42674094707520893,0.5732590529247911
bert_av_seq512,2,64,split_m,1.1940763834762276,0.5970381917381138,0.5970381917381138,0.4029618082618862
bert_av_seq512,2,128,split_m,1.4917234664070107,0.7458617332035054,0.7458617332035054,0.25413826679649465
bert_av_seq512,2,256,split_m,1.704115684093437,0.8520578420467185,0.8520578420467185,0.14794215795328147
bert_av_seq512,2,512,split_m,1.8347305389221558,0.9173652694610779,0.9173652694610779,0.08263473053892212
bert_av_seq512,2,1024,split_m,1.9078455790784559,0.9539227895392279,0.9539227895392279,0.04607721046077207
bert_av_seq512,2,2048,split_m,1.9466327827191867,0.9733163913595934,0.9733163913595934,0.026683608640406642
bert_av_seq512,4,1,split_m,0.04619188325393475,0.011547970813483688,0.011547970813483688,0.9884520291865163
bert_av_seq512,4,2,split_m,0.09128828506733405,0.022822071266833513,0.022822071266833513,0.9771779287331664
bert_av_seq512,4,4,split_m,0.17834691501746217,0.04458672875436554,0.04458672875436554,0.9554132712456345
bert_av_seq512,4,8,split_m,0.3408989764129951,0.08522474410324878,0.08522474410324878,0.9147752558967512
bert_av_seq512,4,16,split_m,0.6263286999182338,0.15658217497955845,0.15658217497955845,0.8434178250204416
bert_av_seq512,4,32,split_m,1.0773558368495078,0.26933895921237694,0.26933895921237694,0.7306610407876231
bert_av_seq512,4,64,split_m,1.6835164835164835,0.4208791208791209,0.4208791208791209,0.5791208791208791
bert_av_seq512,4,128,split_m,2.3425076452599387,0.5856269113149847,0.5856269113149847,0.4143730886850153
bert_av_seq512,4,256,split_m,2.91254752851711,0.7281368821292775,0.7281368821292775,0.2718631178707225
bert_av_seq512,4,512,split_m,3.316017316017316,0.829004329004329,0.829004329004329,0.17099567099567103
bert_av_seq512,4,1024,split_m,3.562790697674419,0.8906976744186047,0.8906976744186047,0.1093023255813953
bert_av_seq512,4,2048,split_m,3.7004830917874396,0.9251207729468599,0.9251207729468599,0.0748792270531401
bert_av_seq512,8,1,split_m,0.04616404507925029,0.005770505634906286,0.011541011269812572,0.9884589887301874
bert_av_seq512,8,2,split_m,0.09117962147363409,0.011397452684204262,0.022794905368408523,0.9772050946315914
bert_av_seq512,8,4,split_m,0.17793263646922183,0.02224157955865273,0.04448315911730546,0.9555168408826945
bert_av_seq512,8,8,split_m,0.3393885688967656,0.0424235711120957,0.0848471422241914,0.9151528577758086
bert_av_seq512,8,16,split_m,0.6212489862124899,0.07765612327656124,0.15531224655312248,0.8446877534468775
bert_av_seq512,8,32,split_m,1.0624133148404993,0.1328016643550624,0.2656033287101248,0.7343966712898752
bert_av_seq512,8,64,split_m,1.6473118279569892,0.20591397849462365,0.4118279569892473,0.5881720430107527
bert_av_seq512,8,128,split_m,2.2729970326409497,0.2841246290801187,0.5682492581602374,0.4317507418397626
bert_av_seq512,8,256,split_m,2.8058608058608057,0.3507326007326007,0.7014652014652014,0.2985347985347986
bert_av_seq512,8,512,split_m,3.1784232365145226,0.39730290456431533,0.7946058091286307,0.20539419087136934
bert_av_seq512,8,1024,split_m,3.4044444444444446,0.4255555555555556,0.8511111111111112,0.14888888888888885
bert_av_seq512,8,2048,split_m,3.5299539170506913,0.4412442396313364,0.8824884792626728,0.11751152073732718
bert_qkv_proj_seq512,2,1,split_n,0.030709672895909132,0.015354836447954566,0.015354836447954566,0.9846451635520455
bert_qkv_proj_seq512,2,2,split_n,0.06048977779969913,0.030244888899849564,0.030244888899849564,0.9697551111001504
bert_qkv_proj_seq512,2,4,split_n,0.11742514912725845,0.05871257456362922,0.05871257456362922,0.9412874254363708
bert_qkv_proj_seq512,2,8,split_n,0.22181627448497893,0.11090813724248946,0.11090813724248946,0.8890918627575105
bert_qkv_proj_seq512,2,16,split_n,0.399309738547195,0.1996548692735975,0.1996548692735975,0.8003451307264025
bert_qkv_proj_seq512,2,32,split_n,0.6656173677069199,0.33280868385345996,0.33280868385345996,0.66719131614654
bert_qkv_proj_seq512,2,64,split_n,0.9986157479032652,0.4993078739516326,0.4993078739516326,0.5006921260483674
bert_qkv_proj_seq512,2,128,split_n,1.3317406884569443,0.6658703442284721,0.6658703442284721,0.33412965577152787
bert_qkv_proj_seq512,2,256,split_n,1.5983318128502542,0.7991659064251271,0.7991659064251271,0.20083409357487292
bert_qkv_proj_seq512,2,512,split_n,1.7761042722664735,0.8880521361332367,0.8880521361332367,0.11194786386676325
bert_qkv_proj_seq512,2,1024,split_n,1.8806931452231253,0.9403465726115626,0.9403465726115626,0.059653427388437374
bert_qkv_proj_seq512,2,2048,split_n,1.93774687944383,0.968873439721915,0.968873439721915,0.031126560278085025
bert_qkv_proj_seq512,4,1,split_mn,0.04115532915202706,0.010288832288006765,0.010288832288006765,0.9897111677119932
bert_qkv_proj_seq512,4,2,split_mn,0.08146834333087546,0.020367085832718866,0.020367085832718866,0.9796329141672812
bert_qkv_proj_seq512,4,4,split_mn,0.15966878881381089,0.03991719720345272,0.03991719720345272,0.9600828027965472
bert_qkv_proj_seq512,4,8,split_mn,0.30702215546376266,0.07675553886594066,0.07675553886594066,0.9232444611340593
bert_qkv_proj_seq512,4,16,split_mn,0.5700739087993306,0.14251847719983265,0.14251847719983265,0.8574815228001673
bert_qkv_proj_seq512,4,32,split_mn,0.9973164186386924,0.2493291046596731,0.2493291046596731,0.7506708953403269
bert_qkv_proj_seq512,4,64,split_mn,1.5950058525165822,0.39875146312914556,0.39875146312914556,0.6012485368708544
bert_qkv_proj_seq512,4,128,split_mn,2.2774373259052925,0.5693593314763231,0.5693593314763231,0.4306406685236769
bert_qkv_proj_seq512,4,256,split_mn,2.8972360028348687,0.7243090007087172,0.7243090007087172,0.2756909992912828
bert_qkv_proj_seq512,4,512,split_mn,3.353568498769483,0.8383921246923708,0.8383921246923708,0.1616078753076292
bert_qkv_proj_seq512,4,1024,split_mn,3.640249332146037,0.9100623330365093,0.9100623330365093,0.0899376669634907
bert_qkv_proj_seq512,4,2048,split_mn,3.8027906976744186,0.9506976744186046,0.9506976744186046,0.049302325581395356
bert_qkv_proj_seq512,8,1,split_mn,0.06172522610940827,0.0077156532636760335,0.010287537684901378,0.9897124623150986
bert_qkv_proj_seq512,8,2,split_mn,0.12217208093003795,0.015271510116254744,0.02036201348833966,0.9796379865116603
bert_qkv_proj_seq512,8,4,split_mn,0.23938630907067987,0.029923288633834984,0.039897718178446645,0.9601022818215533
bert_qkv_proj_seq512,8,8,split_mn,0.46010129431626334,0.05751266178953292,0.07668354905271056,0.9233164509472894
bert_qkv_proj_seq512,8,16,split_mn,0.8536228857799123,0.10670286072248904,0.1422704809633187,0.8577295190366813
bert_qkv_proj_seq512,8,32,split_mn,1.4914264866836922,0.18642831083546152,0.24857108111394868,0.7514289188860513
bert_qkv_proj_seq512,8,64,split_mn,2.380896913220734,0.29761211415259176,0.3968161522034556,0.6031838477965443
bert_qkv_proj_seq512,8,128,split_mn,3.39253112033195,0.42406639004149377,0.5654218533886584,0.43457814661134164
bert_qkv_proj_seq512,8,256,split_mn,4.3076923076923075,0.5384615384615384,0.717948717948718,0.28205128205128205
bert_qkv_proj_seq512,8,512,split_mn,4.9792935444579784,0.6224116930572473,0.829882257409663,0.17011774259033696
bert_qkv_proj_seq512,8,1024,split_mn,5.400264200792602,0.6750330250990753,0.9000440334654337,0.09995596653456629
bert_qkv_proj_seq512,8,2048,split_mn,5.6386206896551725,0.7048275862068966,0.9397701149425287,0.06022988505747129
