workload,m,n,k,total_macs,dataflow,topology,num_chiplets,link_bw,link_latency,strategy,sub_m,sub_n,sub_k,compute_cycles,distribute_cycles,reduce_cycles,total_cycles_no_overlap,total_cycles_overlap,speedup_no_overlap,speedup_overlap,efficiency_no_overlap,efficiency_overlap,baseline_cycles
resnet50_conv1,12544,64,147,118013952,os,ring,8,16,10,split_m,1568,64,147,5213,1246,0,6459,5213,6.084223564019198,7.538461538461538,0.7605279455023998,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,16,10,split_mn,6272,16,147,19649,115318,0,134967,115318,0.2911674705668793,0.3407794099793614,0.03639593382085991,0.042597426247420175,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,16,10,split_n,12544,8,147,39298,230566,0,269864,230566,0.1456214982361486,0.17044143542413018,0.018202687279518574,0.021305179428016272,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,16,10,split_k,12544,64,19,26754,202853,175756,405363,378609,0.09694520713533303,0.1037957364986041,0.012118150891916629,0.012974467062325513,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,64,10,split_m,1568,64,147,5213,364,0,5577,5213,7.046440738748431,7.538461538461538,0.8808050923435539,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,64,10,split_mn,6272,16,147,19649,28882,0,48531,28882,0.8097504687725371,1.3606398448860881,0.10121880859656714,0.17007998061076102,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,64,10,split_n,12544,8,147,39298,57694,0,96992,57694,0.4051674364896074,0.6811453530696433,0.050645929561200925,0.08514316913370541,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,64,10,split_k,12544,64,19,26754,50819,44044,121617,94863,0.3231291677972652,0.4142605652361827,0.04039114597465815,0.05178257065452284,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,256,10,split_m,1568,64,147,5213,144,0,5357,5213,7.335822288594363,7.538461538461538,0.9169777860742954,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,256,10,split_mn,6272,16,147,19649,7273,0,26922,19649,1.4596983879355174,2.0,0.18246229849193968,0.25,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,256,10,split_k,12544,64,19,26754,12811,11116,50681,37870,0.7753990647382648,1.0377079482439926,0.0969248830922831,0.12971349353049907,39298
resnet50_conv1,12544,64,147,118013952,os,ring,8,256,10,split_n,12544,8,147,39298,14476,0,53774,39298,0.7307992710231711,1.0,0.09134990887789639,0.125,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,16,10,split_m,1568,64,147,5213,4744,0,9957,5213,3.9467711157979313,7.538461538461538,0.4933463894747414,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,16,10,split_mn,6272,16,147,19649,461032,0,480681,461032,0.08175484364890645,0.08523920248486005,0.010219355456113306,0.010654900310607507,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,16,10,split_n,12544,8,147,39298,922024,0,961322,922024,0.04087912270810405,0.04262145020086245,0.005109890338513006,0.005327681275107806,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,16,10,split_k,12544,64,19,26754,926768,200784,1154306,1127552,0.034044698719403695,0.03485249460778749,0.004255587339925462,0.0043565618259734365,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,64,10,split_m,1568,64,147,5213,1216,0,6429,5213,6.112614714574584,7.538461538461538,0.764076839321823,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,64,10,split_mn,6272,16,147,19649,115288,0,134937,115288,0.2912322046584703,0.34086808687807924,0.036404025582308784,0.042608510859759904,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,64,10,split_n,12544,8,147,39298,230536,0,269834,230536,0.14563768835654514,0.1704636152271229,0.018204711044568143,0.02130795190339036,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,64,10,split_k,12544,64,19,26754,231752,50256,308762,282008,0.1272760248994371,0.13935065671895833,0.015909503112429637,0.01741883208986979,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,256,10,split_m,1568,64,147,5213,334,0,5547,5213,7.084550207319272,7.538461538461538,0.885568775914909,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,256,10,split_mn,6272,16,147,19649,28852,0,48501,28852,0.8102513350240201,1.3620546235962845,0.10128141687800252,0.17025682794953556,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,256,10,split_n,12544,8,147,39298,57664,0,96962,57664,0.4052927951156123,0.6814997225305216,0.050661599389451535,0.0851874653163152,39298
resnet50_conv1,12544,64,147,118013952,os,mesh,8,256,10,split_k,12544,64,19,26754,57998,12624,97376,70622,0.40356966809069994,0.5564554954546742,0.05044620851133749,0.06955693693183428,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,16,10,split_m,1568,64,147,5213,1186,0,6399,5213,6.141272073761526,7.538461538461538,0.7676590092201907,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,16,10,split_mn,6272,16,147,19649,115258,0,134907,115258,0.291296967540602,0.3409568099394402,0.03641212094257525,0.04261960124243003,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,16,10,split_k,12544,64,19,26754,28979,200724,256457,229703,0.15323426539341878,0.17108178822218256,0.019154283174177347,0.02138522352777282,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,16,10,split_n,12544,8,147,39298,230506,0,269804,230506,0.14565388207735985,0.1704858008034498,0.01820673525966998,0.021310725100431225,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,64,10,split_m,1568,64,147,5213,304,0,5517,5213,7.123074134493384,7.538461538461538,0.890384266811673,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,64,10,split_mn,6272,16,147,19649,28822,0,48471,28822,0.8107528212745766,1.363472347512317,0.10134410265932207,0.17043404343903962,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,64,10,split_k,12544,64,19,26754,7260,50196,84210,76950,0.4666666666666667,0.5106952566601689,0.058333333333333334,0.06383690708252111,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,64,10,split_n,12544,8,147,39298,57634,0,96932,57634,0.40541823133743243,0.6818544609084916,0.050677278917179054,0.08523180761356144,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,256,10,split_m,1568,64,147,5213,84,0,5297,5213,7.418916367755333,7.538461538461538,0.9273645459694166,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,256,10,split_mn,6272,16,147,19649,7213,0,26862,19649,1.4629588265951903,2.0,0.18286985332439878,0.25,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,256,10,split_k,12544,64,19,26754,1831,12564,41149,39318,0.9550171328586357,0.9994913271275243,0.11937714160732946,0.12493641589094054,39298
resnet50_conv1,12544,64,147,118013952,os,all_to_all,8,256,10,split_n,12544,8,147,39298,14416,0,53714,39298,0.7316155936999665,1.0,0.09145194921249582,0.125,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,16,10,split_m,1568,64,147,5213,1799,0,7012,5213,5.604392470051341,7.538461538461538,0.7005490587564176,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,16,10,split_mn,6272,16,147,19649,172907,0,192556,172907,0.20408608404827686,0.22727824784421682,0.025510760506034607,0.028409780980527103,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,16,10,split_n,12544,8,147,39298,345779,0,385077,345779,0.1020523168093654,0.1136506265562686,0.012756539601170675,0.014206328319533576,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,16,10,split_k,12544,64,19,26754,188304,200774,415832,389078,0.09450451143731123,0.10100288374053532,0.011813063929663904,0.012625360467566914,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,64,10,split_m,1568,64,147,5213,476,0,5689,5213,6.907716646159255,7.538461538461538,0.8634645807699068,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,64,10,split_mn,6272,16,147,19649,43253,0,62902,43253,0.6247496105052304,0.908561255866645,0.0780937013131538,0.11357015698333063,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,64,10,split_k,12544,64,19,26754,47129,50246,124129,97375,0.3165899991138251,0.40357381258023106,0.03957374988922814,0.05044672657252888,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,64,10,split_n,12544,8,147,39298,86471,0,125769,86471,0.31246173540379585,0.4544645025499879,0.03905771692547448,0.056808062818748485,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,256,10,split_m,1568,64,147,5213,146,0,5359,5213,7.333084530696025,7.538461538461538,0.9166355663370032,0.9423076923076923,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,256,10,split_mn,6272,16,147,19649,10840,0,30489,19649,1.288923874184132,2.0,0.1611154842730165,0.25,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,256,10,split_k,12544,64,19,26754,11835,12614,51203,39368,0.7674940921430385,0.998221906116643,0.09593676151787982,0.12477773826458037,39298
resnet50_conv1,12544,64,147,118013952,os,hierarchical,8,256,10,split_n,12544,8,147,39298,21644,0,60942,39298,0.6448426372616586,1.0,0.08060532965770732,0.125,39298
resnet50_conv3,3136,256,576,462422016,os,ring,8,16,10,split_m,392,256,576,6640,18502,0,25142,18502,1.6506244531063559,2.243000756674954,0.20632805663829448,0.28037509458436927,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,16,10,split_mn,1568,64,576,10790,112966,0,123756,112966,0.3353372765764892,0.3673671724235611,0.04191715957206115,0.04592089655294514,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,16,10,split_n,3136,32,576,20750,225862,0,246612,225862,0.16828053784892869,0.18374051411924094,0.021035067231116086,0.022967564264905118,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,16,10,split_k,3136,256,72,16300,213836,175756,405892,389592,0.10224394666561548,0.10652169449064662,0.012780493333201935,0.013315211811330828,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,64,10,split_m,392,256,576,6640,4678,0,11318,6640,3.6667255698886727,6.25,0.4583406962360841,0.78125,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,64,10,split_mn,1568,64,576,10790,28294,0,39084,28294,1.0618155767065807,1.4667420654555736,0.13272694708832258,0.1833427581819467,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,64,10,split_n,3136,32,576,20750,56518,0,77268,56518,0.5370916809028317,0.734279344633568,0.06713646011285396,0.091784918079196,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,64,10,split_k,3136,256,72,16300,53564,44044,113908,97608,0.36432910770095167,0.42517006802721086,0.04554113846261896,0.05314625850340136,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,256,10,split_m,392,256,576,6640,1222,0,7862,6640,5.278555075044518,6.25,0.6598193843805648,0.78125,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,256,10,split_mn,1568,64,576,10790,7126,0,17916,10790,2.3163652601027014,3.8461538461538463,0.2895456575128377,0.4807692307692308,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,256,10,split_n,3136,32,576,20750,14182,0,34932,20750,1.1880224436047178,2.0,0.14850280545058972,0.25,41500
resnet50_conv3,3136,256,576,462422016,os,ring,8,256,10,split_k,3136,256,72,16300,13496,11116,40912,27416,1.0143723113023073,1.513714619200467,0.12679653891278841,0.18921432740005836,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,16,10,split_m,392,256,576,6640,73768,0,80408,73768,0.5161177992239578,0.5625745580739616,0.06451472490299473,0.0703218197592452,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,16,10,split_mn,1568,64,576,10790,451624,0,462414,451624,0.08974641771226649,0.09189059925956106,0.011218302214033311,0.011486324907445132,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,16,10,split_n,3136,32,576,20750,903208,0,923958,903208,0.044915461525307426,0.04594733439030655,0.005614432690663428,0.005743416798788319,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,16,10,split_k,3136,256,72,16300,976976,200784,1194060,1177760,0.034755372426846225,0.03523638092650455,0.004344421553355778,0.004404547615813069,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,64,10,split_m,392,256,576,6640,18472,0,25112,18472,1.6525963682701497,2.246643568644435,0.2065745460337687,0.28083044608055435,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,64,10,split_mn,1568,64,576,10790,112936,0,123726,112936,0.33541858623086496,0.3674647588014451,0.04192732327885812,0.045933094850180635,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,64,10,split_n,3136,32,576,20750,225832,0,246582,225832,0.168301011428247,0.183764922597329,0.021037626428530874,0.022970615324666124,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,64,10,split_k,3136,256,72,16300,244304,50256,310860,294560,0.13350061120761758,0.14088810429114612,0.016687576400952198,0.017611013036393265,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,256,10,split_m,392,256,576,6640,4648,0,11288,6640,3.676470588235294,6.25,0.45955882352941174,0.78125,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,256,10,split_mn,1568,64,576,10790,28264,0,39054,28264,1.0626312285553337,1.4682988961222756,0.1328289035694167,0.18353736201528445,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,256,10,split_n,3136,32,576,20750,56488,0,77238,56488,0.537300292602087,0.734669310295992,0.06716253657526088,0.091833663786999,41500
resnet50_conv3,3136,256,576,462422016,os,mesh,8,256,10,split_k,3136,256,72,16300,61136,12624,90060,73760,0.46080390850544084,0.5626355748373102,0.057600488563180105,0.07032944685466377,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,16,10,split_m,392,256,576,6640,18442,0,25082,18442,1.6545730005581691,2.2502982322958465,0.20682162506977114,0.2812872790369808,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,16,10,split_mn,1568,64,576,10790,112906,0,123696,112906,0.3354999353253137,0.3675623970382442,0.04193749191566421,0.04594529962978053,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,16,10,split_n,3136,32,576,20750,225802,0,246552,225802,0.16832148998994126,0.1837893375612262,0.021040186248742657,0.022973667195153275,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,16,10,split_k,3136,256,72,16300,30548,200724,247572,231272,0.16762800316675552,0.17944238818361063,0.02095350039584444,0.02243029852295133,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,64,10,split_m,392,256,576,6640,4618,0,11258,6640,3.686267543080476,6.25,0.4607834428850595,0.78125,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,64,10,split_mn,1568,64,576,10790,28234,0,39024,28234,1.063448134481345,1.4698590352057803,0.1329310168101681,0.18373237940072254,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,64,10,split_k,3136,256,72,16300,7652,50196,74148,66496,0.559691427954901,0.6240976900866217,0.06996142849436263,0.07801221126082772,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,64,10,split_n,3136,32,576,20750,56458,0,77208,56458,0.5375090664179878,0.735059690389316,0.06718863330224847,0.0918824612986645,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,256,10,split_m,392,256,576,6640,1162,0,7802,6640,5.319148936170213,6.25,0.6648936170212766,0.78125,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,256,10,split_mn,1568,64,576,10790,7066,0,17856,10790,2.324148745519713,3.8461538461538463,0.29051859318996415,0.4807692307692308,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,256,10,split_k,3136,256,72,16300,1928,12564,30792,28864,1.3477526630293584,1.4377771618625277,0.1684690828786698,0.17972214523281596,41500
resnet50_conv3,3136,256,576,462422016,os,all_to_all,8,256,10,split_n,3136,32,576,20750,14122,0,34872,20750,1.1900665290204175,2.0,0.1487583161275522,0.25,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,16,10,split_m,392,256,576,6640,27683,0,34323,27683,1.20910176849343,1.4991149803128274,0.15113772106167875,0.18738937253910343,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,16,10,split_mn,1568,64,576,10790,169379,0,180169,169379,0.23033929255310293,0.24501266390756823,0.028792411569137866,0.03062658298844603,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,16,10,split_n,3136,32,576,20750,338723,0,359473,338723,0.11544677903486493,0.12251899044351874,0.014430847379358116,0.015314873805439843,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,16,10,split_k,3136,256,72,16300,198502,200774,415576,399276,0.09986139719329316,0.10393812801170117,0.012482674649161645,0.012992266001462647,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,64,10,split_m,392,256,576,6640,6947,0,13587,6947,3.054390225951277,5.973801640996113,0.3817987782439096,0.7467252051245141,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,64,10,split_mn,1568,64,576,10790,42371,0,53161,42371,0.7806474671281579,0.9794434872908357,0.09758093339101974,0.12243043591135447,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,64,10,split_n,3136,32,576,20750,84707,0,105457,84707,0.3935253231174792,0.48992409127935116,0.0491906653896849,0.061240511409918895,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,64,10,split_k,3136,256,72,16300,49678,50246,116224,99924,0.3570691079295154,0.4153156398863136,0.044633638491189426,0.0519144549857892,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,256,10,split_m,392,256,576,6640,1763,0,8403,6640,4.938712364631679,6.25,0.6173390455789599,0.78125,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,256,10,split_mn,1568,64,576,10790,10619,0,21409,10790,1.9384371058900463,3.8461538461538463,0.24230463823625578,0.4807692307692308,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,256,10,split_k,3136,256,72,16300,12472,12614,41386,28914,1.0027545546803267,1.4352908625579304,0.12534431933504084,0.1794113578197413,41500
resnet50_conv3,3136,256,576,462422016,os,hierarchical,8,256,10,split_n,3136,32,576,20750,21203,0,41953,21203,0.9892022024646628,1.9572701976135451,0.12365027530808285,0.24465877470169314,41500
resnet50_conv5,49,512,4608,115605504,os,ring,8,16,10,split_n,49,64,4608,4862,28294,0,33156,28294,0.5865605018699481,0.687354209373012,0.07332006273374352,0.0859192761716265,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,16,10,split_mn,25,128,4608,4862,73798,0,78660,73798,0.2472412916348843,0.26353017696956554,0.03090516145436054,0.03294127212119569,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,16,10,split_k,49,512,576,3320,282884,5628,291832,288512,0.06664108116998821,0.06740794143744454,0.008330135146248526,0.008425992679680567,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,16,10,split_m,7,512,4608,19448,294982,0,314430,294982,0.06185160449066565,0.0659294465425009,0.0077314505613332064,0.008241180817812612,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,64,10,split_n,49,64,4608,4862,7126,0,11988,7126,1.622288955622289,2.7291608195341004,0.20278611945278613,0.34114510244176255,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,64,10,split_mn,25,128,4608,4862,18502,0,23364,18502,0.832391713747646,1.051129607609988,0.10404896421845575,0.1313912009512485,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,64,10,split_k,49,512,576,3320,70826,1512,75658,72338,0.2570514684501308,0.26884901434930464,0.03213143355626635,0.03360612679366308,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,64,10,split_m,7,512,4608,19448,73798,0,93246,73798,0.2085665873066941,0.26353017696956554,0.026070823413336764,0.03294127212119569,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,256,10,split_n,49,64,4608,4862,1834,0,6696,4862,2.90442054958184,4.0,0.36305256869773,0.5,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,256,10,split_mn,25,128,4608,4862,4678,0,9540,4862,2.038574423480084,4.0,0.2548218029350105,0.5,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,256,10,split_k,49,512,576,3320,17812,483,21615,18295,0.8997455470737914,1.0630226837933863,0.11246819338422392,0.13287783547417328,19448
resnet50_conv5,49,512,4608,115605504,os,ring,8,256,10,split_m,7,512,4608,19448,18502,0,37950,19448,0.5124637681159421,1.0,0.06405797101449276,0.125,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,16,10,split_n,49,64,4608,4862,112936,0,117798,112936,0.16509618159900846,0.17220372600410852,0.020637022699876058,0.021525465750513565,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,16,10,split_mn,25,128,4608,4862,294952,0,299814,294952,0.06486688413483026,0.06593615232308986,0.008108360516853782,0.008242019040386232,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,16,10,split_m,7,512,4608,19448,1179688,0,1199136,1179688,0.016218343874256132,0.016485714866981777,0.0020272929842820166,0.002060714358372722,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,16,10,split_k,49,512,576,3320,1292624,6352,1302296,1298976,0.014933624920908918,0.014971793166309462,0.0018667031151136148,0.0018714741457886827,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,64,10,split_n,49,64,4608,4862,28264,0,33126,28264,0.5870917104389302,0.6880837814888197,0.07338646380486627,0.08601047268610246,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,64,10,split_mn,25,128,4608,4862,73768,0,78630,73768,0.24733562253592775,0.26363734952825074,0.03091695281699097,0.03295466869103134,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,64,10,split_m,7,512,4608,19448,294952,0,314400,294952,0.06185750636132316,0.06593615232308986,0.007732188295165395,0.008242019040386232,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,64,10,split_k,49,512,576,3320,323216,1648,328184,324864,0.059259439826438824,0.0598650512214342,0.007407429978304853,0.007483131402679275,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,256,10,split_n,49,64,4608,4862,7096,0,11958,7096,1.6263589228968054,2.7406989853438555,0.20329486536210067,0.34258737316798193,19448
resnet50_conv5,49,512,4608,115605504,os,mesh,8,256,10,split_mn,25,128,4608,4862,18472,0,23334,18472,0.8334619010885403,1.0528367258553486,0.10418273763606754,0.13160459073191857,19448
