workload,m,n,k,num_chiplets,link_bw,best_strategy,speedup,compute_cycles,distribute_cycles,reduce_cycles
resnet50_conv1,12544,64,147,2,1,split_m,1.0213905133203378,19649,18826,0
resnet50_conv1,12544,64,147,2,2,split_m,1.3519799084872879,19649,9418,0
resnet50_conv1,12544,64,147,2,4,split_m,1.6130197430529902,19649,4714,0
resnet50_conv1,12544,64,147,2,8,split_m,1.7853800372541002,19649,2362,0
resnet50_conv1,12544,64,147,2,16,split_m,1.8861531077513798,19649,1186,0
resnet50_conv1,12544,64,147,2,32,split_m,1.9409295204227788,19649,598,0
resnet50_conv1,12544,64,147,2,64,split_m,1.9695283917205433,19649,304,0
resnet50_conv1,12544,64,147,2,128,split_m,1.9841462183176815,19649,157,0
resnet50_conv1,12544,64,147,2,256,split_m,1.9914863426747074,19649,84,0
resnet50_conv1,12544,64,147,3,1,split_m,1.2254201877202282,13233,18836,0
resnet50_conv1,12544,64,147,3,2,split_m,1.7341688363267287,13233,9428,0
resnet50_conv1,12544,64,147,3,4,split_m,2.1884501865567745,13233,4724,0
resnet50_conv1,12544,64,147,3,8,split_m,2.5182954181352133,13233,2372,0
resnet50_conv1,12544,64,147,3,16,split_m,2.723542865063414,13233,1196,0
resnet50_conv1,12544,64,147,3,32,split_m,2.839245719239939,13233,608,0
resnet50_conv1,12544,64,147,3,64,split_m,2.9008636598508897,13233,314,0
resnet50_conv1,12544,64,147,3,128,split_m,2.932686567164179,13233,167,0
resnet50_conv1,12544,64,147,3,256,split_m,2.948750656561867,13233,94,0
resnet50_conv1,12544,64,147,4,1,split_m,1.3611582556890998,10025,18846,0
resnet50_conv1,12544,64,147,4,2,split_m,2.019113189128089,10025,9438,0
resnet50_conv1,12544,64,147,4,4,split_m,2.6626465207669896,10025,4734,0
resnet50_conv1,12544,64,147,4,8,split_m,3.167405496896913,10025,2382,0
resnet50_conv1,12544,64,147,4,16,split_m,3.4990650877036775,10025,1206,0
resnet50_conv1,12544,64,147,4,32,split_m,3.6923799680541203,10025,618,0
resnet50_conv1,12544,64,147,4,64,split_m,3.797275099043386,10025,324,0
resnet50_conv1,12544,64,147,4,128,split_m,3.851989805920408,10025,177,0
resnet50_conv1,12544,64,147,4,256,split_m,3.879751209398756,10025,104,0
resnet50_conv1,12544,64,147,5,1,split_m,1.4621967554695638,8020,18856,0
resnet50_conv1,12544,64,147,5,2,split_m,2.249713762308221,8020,9448,0
resnet50_conv1,12544,64,147,5,4,split_m,3.078815418364149,8020,4744,0
resnet50_conv1,12544,64,147,5,8,split_m,3.7742988859008837,8020,2392,0
resnet50_conv1,12544,64,147,5,16,split_m,4.25487223906453,8020,1216,0
resnet50_conv1,12544,64,147,5,32,split_m,4.5441720629047175,8020,628,0
resnet50_conv1,12544,64,147,5,64,split_m,4.7040938472587985,8020,334,0
resnet50_conv1,12544,64,147,5,128,split_m,4.788351407335202,8020,187,0
resnet50_conv1,12544,64,147,5,256,split_m,4.831325301204819,8020,114,0
resnet50_conv1,12544,64,147,6,1,split_m,1.530117198146634,6817,18866,0
resnet50_conv1,12544,64,147,6,2,split_m,2.4146236559139784,6817,9458,0
resnet50_conv1,12544,64,147,6,4,split_m,3.396249243799153,6817,4754,0
resnet50_conv1,12544,64,147,6,8,split_m,4.262718299164768,6817,2402,0
resnet50_conv1,12544,64,147,6,16,split_m,4.885987815491732,6817,1226,0
resnet50_conv1,12544,64,147,6,32,split_m,5.271361502347418,6817,638,0
resnet50_conv1,12544,64,147,6,64,split_m,5.4877810361681325,6817,344,0
resnet50_conv1,12544,64,147,6,128,split_m,5.602794411177645,6817,197,0
resnet50_conv1,12544,64,147,6,256,split_m,5.66172021322576,6817,124,0
resnet50_conv1,12544,64,147,7,1,split_m,1.6046549612086567,5614,18876,0
resnet50_conv1,12544,64,147,7,2,split_m,2.6056225964726165,5614,9468,0
resnet50_conv1,12544,64,147,7,4,split_m,3.7866640971285412,5614,4764,0
resnet50_conv1,12544,64,147,7,8,split_m,4.8963369050585595,5614,2412,0
resnet50_conv1,12544,64,147,7,16,split_m,5.736934306569343,5614,1236,0
resnet50_conv1,12544,64,147,7,32,split_m,6.27563078888534,5614,648,0
resnet50_conv1,12544,64,147,7,64,split_m,6.584785522788204,5614,354,0
resnet50_conv1,12544,64,147,7,128,split_m,6.751073698677203,5614,207,0
resnet50_conv1,12544,64,147,7,256,split_m,6.836812804453723,5614,134,0
resnet50_conv1,12544,64,147,8,1,split_m,1.6306900701273912,5213,18886,0
resnet50_conv1,12544,64,147,8,2,split_m,2.674971070723572,5213,9478,0
resnet50_conv1,12544,64,147,8,4,split_m,3.934915390007009,5213,4774,0
resnet50_conv1,12544,64,147,8,8,split_m,5.147085789129011,5213,2422,0
resnet50_conv1,12544,64,147,8,16,split_m,6.084223564019198,5213,1246,0
resnet50_conv1,12544,64,147,8,32,split_m,6.693578606710952,5213,658,0
resnet50_conv1,12544,64,147,8,64,split_m,7.046440738748431,5213,364,0
resnet50_conv1,12544,64,147,8,128,split_m,7.2372007366482505,5213,217,0
resnet50_conv1,12544,64,147,8,256,split_m,7.335822288594363,5213,144,0
resnet50_conv3,3136,256,576,2,1,split_m,0.13112081440243664,21580,294922,0
resnet50_conv3,3136,256,576,2,2,split_m,0.24549530896915633,21580,147466,0
resnet50_conv3,3136,256,576,2,4,split_m,0.43538471222644204,21580,73738,0
resnet50_conv3,3136,256,576,2,8,split_m,0.7099599685222568,21580,36874,0
resnet50_conv3,3136,256,576,2,16,split_m,1.036929688671231,21580,18442,0
resnet50_conv3,3136,256,576,2,32,split_m,1.3471401674998378,21580,9226,0
resnet50_conv3,3136,256,576,2,64,split_m,1.5840903885792808,21580,4618,0
resnet50_conv3,3136,256,576,2,128,split_m,1.7368376998409643,21580,2314,0
resnet50_conv3,3136,256,576,2,256,split_m,1.8248175182481752,21580,1162,0
resnet50_conv3,3136,256,576,3,1,split_m,0.13392626632932308,14940,294932,0
resnet50_conv3,3136,256,576,3,2,split_m,0.2555166978622796,14940,147476,0
resnet50_conv3,3136,256,576,3,4,split_m,0.4679325275121775,14940,73748,0
resnet50_conv3,3136,256,576,3,8,split_m,0.800787280024699,14940,36884,0
resnet50_conv3,3136,256,576,3,16,split_m,1.2428126497364638,14940,18452,0
resnet50_conv3,3136,256,576,3,32,split_m,1.7165784248841827,14940,9236,0
resnet50_conv3,3136,256,576,3,64,split_m,2.1208094848732624,14940,4628,0
resnet50_conv3,3136,256,576,3,128,split_m,2.4038461538461537,14940,2324,0
resnet50_conv3,3136,256,576,3,256,split_m,2.575719960278054,14940,1172,0
resnet50_conv3,3136,256,576,4,1,split_m,0.13537229010771068,11620,294942,0
resnet50_conv3,3136,256,576,4,2,split_m,0.26083240104081556,11620,147486,0
resnet50_conv3,3136,256,576,4,4,split_m,0.48607369579985477,11620,73758,0
resnet50_conv3,3136,256,576,4,8,split_m,0.8554231768149401,11620,36894,0
resnet50_conv3,3136,256,576,4,16,split_m,1.3795625290871618,11620,18462,0
resnet50_conv3,3136,256,576,4,32,split_m,1.9888814339116265,11620,9246,0
resnet50_conv3,3136,256,576,4,64,split_m,2.5525894944027554,11620,4638,0
resnet50_conv3,3136,256,576,4,128,split_m,2.974057617887344,11620,2334,0
resnet50_conv3,3136,256,576,4,256,split_m,3.241680987345727,11620,1182,0
resnet50_conv3,3136,256,576,5,1,split_m,0.13684988062733305,8300,294952,0
resnet50_conv3,3136,256,576,5,2,split_m,0.2663739762253203,8300,147496,0
resnet50_conv3,3136,256,576,5,4,split_m,0.5056782180630697,8300,73768,0
resnet50_conv3,3136,256,576,5,8,split_m,0.9180603486417132,8300,36904,0
resnet50_conv3,3136,256,576,5,16,split_m,1.5501269983564918,8300,18472,0
resnet50_conv3,3136,256,576,5,32,split_m,2.363864205969469,8300,9256,0
resnet50_conv3,3136,256,576,5,64,split_m,3.2051282051282053,8300,4648,0
resnet50_conv3,3136,256,576,5,128,split_m,3.8989101841413003,8300,2344,0
resnet50_conv3,3136,256,576,5,256,split_m,4.372102823430257,8300,1192,0
resnet50_conv3,3136,256,576,6,1,split_m,0.13684536803160305,8300,294962,0
resnet50_conv3,3136,256,576,6,2,split_m,0.26635687970938215,8300,147506,0
resnet50_conv3,3136,256,576,6,4,split_m,0.5056166085918273,8300,73778,0
resnet50_conv3,3136,256,576,6,8,split_m,0.9178573008360242,8300,36914,0
resnet50_conv3,3136,256,576,6,16,split_m,1.5495482040176238,8300,18482,0
resnet50_conv3,3136,256,576,6,32,split_m,2.3625185016509165,8300,9266,0
resnet50_conv3,3136,256,576,6,64,split_m,3.202654730668313,8300,4658,0
resnet50_conv3,3136,256,576,6,128,split_m,3.895250610099493,8300,2354,0
resnet50_conv3,3136,256,576,6,256,split_m,4.367501578615029,8300,1202,0
resnet50_conv3,3136,256,576,7,1,split_m,0.13759399493388857,6640,294972,0
resnet50_conv3,3136,256,576,7,2,split_m,0.2692078154596642,6640,147516,0
resnet50_conv3,3136,256,576,7,4,split_m,0.515989456408216,6640,73788,0
resnet50_conv3,3136,256,576,7,8,split_m,0.9526214305389772,6640,36924,0
resnet50_conv3,3136,256,576,7,16,split_m,1.651281235078784,6640,18492,0
resnet50_conv3,3136,256,576,7,32,split_m,2.6074390550389546,6640,9276,0
resnet50_conv3,3136,256,576,7,64,split_m,3.669968164131588,6640,4668,0
resnet50_conv3,3136,256,576,7,128,split_m,4.609062638827188,6640,2364,0
resnet50_conv3,3136,256,576,7,256,split_m,5.285277636271013,6640,1212,0
resnet50_conv3,3136,256,576,8,1,split_m,0.1375894331315355,6640,294982,0
resnet50_conv3,3136,256,576,8,2,split_m,0.26919035325558166,6640,147526,0
resnet50_conv3,3136,256,576,8,4,split_m,0.5159253089335886,6640,73798,0
resnet50_conv3,3136,256,576,8,8,split_m,0.95240280901455,6640,36934,0
resnet50_conv3,3136,256,576,8,16,split_m,1.6506244531063559,6640,18502,0
resnet50_conv3,3136,256,576,8,32,split_m,2.6058018334798443,6640,9286,0
resnet50_conv3,3136,256,576,8,64,split_m,3.6667255698886727,6640,4678,0
resnet50_conv3,3136,256,576,8,128,split_m,4.603949412025738,6640,2374,0
resnet50_conv3,3136,256,576,8,256,split_m,5.278555075044518,6640,1222,0
resnet50_conv5,49,512,4608,2,1,split_n,0.04215747055176689,9724,451594,0
resnet50_conv5,49,512,4608,2,2,split_n,0.08257262467837946,9724,225802,0
resnet50_conv5,49,512,4608,2,4,split_n,0.15859088314441816,9724,112906,0
resnet50_conv5,49,512,4608,2,8,split_n,0.2938563355595177,9724,56458,0
resnet50_conv5,49,512,4608,2,16,split_n,0.5123557616312767,9724,28234,0
resnet50_conv5,49,512,4608,2,32,split_n,0.8155665520422712,9724,14122,0
resnet50_conv5,49,512,4608,2,64,split_n,1.1583085169743894,9724,7066,0
resnet50_conv5,49,512,4608,2,128,split_n,1.4664454833358467,9724,3538,0
resnet50_conv5,49,512,4608,2,256,split_n,1.6914245955818403,9724,1774,0
resnet50_conv5,49,512,4608,3,1,split_n,0.04215655672319911,9724,451604,0
resnet50_conv5,49,512,4608,3,2,split_n,0.0825691189457238,9724,225812,0
resnet50_conv5,49,512,4608,3,4,split_n,0.15857795172863667,9724,112916,0
resnet50_conv5,49,512,4608,3,8,split_n,0.29381194102006286,9724,56468,0
resnet50_conv5,49,512,4608,3,16,split_n,0.512220817530552,9724,28244,0
resnet50_conv5,49,512,4608,3,32,split_n,0.8152246814218645,9724,14132,0
resnet50_conv5,49,512,4608,3,64,split_n,1.1576190476190475,9724,7076,0
resnet50_conv5,49,512,4608,3,128,split_n,1.4653405666063894,9724,3548,0
resnet50_conv5,49,512,4608,3,256,split_n,1.6899548140424052,9724,1784,0
resnet50_conv5,49,512,4608,4,1,split_n,0.04260464953250554,4862,451614,0
resnet50_conv5,49,512,4608,4,2,split_n,0.08430580361013335,4862,225822,0
resnet50_conv5,49,512,4608,4,4,split_n,0.1651101979828166,4862,112926,0
resnet50_conv5,49,512,4608,4,8,split_n,0.3170524942940985,4862,56478,0
resnet50_conv5,49,512,4608,4,16,split_n,0.5872689938398358,4862,28254,0
resnet50_conv5,49,512,4608,4,32,split_n,1.023363502420543,4862,14142,0
resnet50_conv5,49,512,4608,4,64,split_n,1.6277201205222631,4862,7086,0
resnet50_conv5,49,512,4608,4,128,split_n,2.3097387173396675,4862,3558,0
resnet50_conv5,49,512,4608,4,256,split_n,2.921875,4862,1794,0
resnet50_conv5,49,512,4608,5,1,split_n,0.04260371621473605,4862,451624,0
resnet50_conv5,49,512,4608,5,2,split_n,0.0843021491672952,4862,225832,0
resnet50_conv5,49,512,4608,5,4,split_n,0.16509618159900846,4862,112936,0
resnet50_conv5,49,512,4608,5,8,split_n,0.31700081499592503,4862,56488,0
resnet50_conv5,49,512,4608,5,16,split_n,0.5870917104389302,4862,28264,0
resnet50_conv5,49,512,4608,5,32,split_n,1.0228252866309036,4862,14152,0
resnet50_conv5,49,512,4608,5,64,split_n,1.6263589228968054,4862,7096,0
resnet50_conv5,49,512,4608,5,128,split_n,2.3069988137603796,4862,3568,0
resnet50_conv5,49,512,4608,5,256,split_n,2.9174917491749173,4862,1804,0
resnet50_conv5,49,512,4608,6,1,split_n,0.04260278293785707,4862,451634,0
resnet50_conv5,49,512,4608,6,2,split_n,0.08429849504126499,4862,225842,0
resnet50_conv5,49,512,4608,6,4,split_n,0.1650821675947304,4862,112946,0
resnet50_conv5,49,512,4608,6,8,split_n,0.3169491525423729,4862,56498,0
resnet50_conv5,49,512,4608,6,16,split_n,0.5869145340415258,4862,28274,0
resnet50_conv5,49,512,4608,6,32,split_n,1.0222876366694702,4862,14162,0
resnet50_conv5,49,512,4608,6,64,split_n,1.625,4862,7106,0
resnet50_conv5,49,512,4608,6,128,split_n,2.304265402843602,4862,3578,0
resnet50_conv5,49,512,4608,6,256,split_n,2.913121629718394,4862,1814,0
resnet50_conv5,49,512,4608,7,1,split_n,0.04260184970186591,4862,451644,0
resnet50_conv5,49,512,4608,7,2,split_n,0.08429484123200152,4862,225852,0
resnet50_conv5,49,512,4608,7,4,split_n,0.1650681559693765,4862,112956,0
resnet50_conv5,49,512,4608,7,8,split_n,0.31689750692520774,4862,56508,0
resnet50_conv5,49,512,4608,7,16,split_n,0.5867374645507754,4862,28284,0
resnet50_conv5,49,512,4608,7,32,split_n,1.0217505516444259,4862,14172,0
resnet50_conv5,49,512,4608,7,64,split_n,1.62364334613458,4862,7116,0
resnet50_conv5,49,512,4608,7,128,split_n,2.3015384615384615,4862,3588,0
resnet50_conv5,49,512,4608,7,256,split_n,2.9087645827101407,4862,1824,0
resnet50_conv5,49,512,4608,8,1,split_n,0.042600916506759894,4862,451654,0
resnet50_conv5,49,512,4608,8,2,split_n,0.0842911877394636,4862,225862,0
resnet50_conv5,49,512,4608,8,4,split_n,0.16505414672234103,4862,112966,0
resnet50_conv5,49,512,4608,8,8,split_n,0.31684587813620074,4862,56518,0
resnet50_conv5,49,512,4608,8,16,split_n,0.5865605018699481,4862,28294,0
resnet50_conv5,49,512,4608,8,32,split_n,1.0212140306658266,4862,14182,0
resnet50_conv5,49,512,4608,8,64,split_n,1.622288955622289,4862,7126,0
resnet50_conv5,49,512,4608,8,128,split_n,2.2988179669030733,4862,3598,0
resnet50_conv5,49,512,4608,8,256,split_n,2.90442054958184,4862,1834,0
bert_qk_seq2048,2048,2048,64,2,1,split_m,0.2687992392474361,40704,262154,0
bert_qk_seq2048,2048,2048,64,2,2,split_m,0.4738919353148685,40704,131082,0
bert_qk_seq2048,2048,2048,64,2,4,split_m,0.7661929411764706,40704,65546,0
bert_qk_seq2048,2048,2048,64,2,8,split_m,1.1078631501592227,40704,32778,0
bert_qk_seq2048,2048,2048,64,2,16,split_m,1.425759220988476,40704,16394,0
bert_qk_seq2048,2048,2048,64,2,32,split_m,1.6645810330020856,40704,8202,0
bert_qk_seq2048,2048,2048,64,2,64,split_m,1.8167373354162017,40704,4106,0
bert_qk_seq2048,2048,2048,64,2,128,split_m,1.903746316823348,40704,2058,0
bert_qk_seq2048,2048,2048,64,2,256,split_m,1.950452824764004,40704,1034,0
bert_qk_seq2048,2048,2048,64,3,1,split_m,0.2781353778032881,30528,262164,0
bert_qk_seq2048,2048,2048,64,3,2,split_m,0.5037000371241183,30528,131092,0
bert_qk_seq2048,2048,2048,64,3,4,split_m,0.8472586486824029,30528,65556,0
bert_qk_seq2048,2048,2048,64,3,8,split_m,1.2857413607934802,30528,32788,0
bert_qk_seq2048,2048,2048,64,3,16,split_m,1.7345947328049092,30528,16404,0
bert_qk_seq2048,2048,2048,64,3,32,split_m,2.1013939081053175,30528,8212,0
bert_qk_seq2048,2048,2048,64,3,64,split_m,2.3498441288534813,30528,4116,0
bert_qk_seq2048,2048,2048,64,3,128,split_m,2.497484353908455,30528,2068,0
bert_qk_seq2048,2048,2048,64,3,256,split_m,2.5784872671987835,30528,1044,0
bert_qk_seq2048,2048,2048,64,4,1,split_mn,0.5375097389306324,20352,131102,0
bert_qk_seq2048,2048,2048,64,4,2,split_mn,0.9475080891082195,20352,65566,0
bert_qk_seq2048,2048,2048,64,4,4,split_mn,1.5316650987770462,20352,32798,0
bert_qk_seq2048,2048,2048,64,4,8,split_mn,2.214219659467987,20352,16414,0
bert_qk_seq2048,2048,2048,64,4,16,split_mn,2.849023587877091,20352,8222,0
bert_qk_seq2048,2048,2048,64,4,32,split_mn,3.3257619086526677,20352,4126,0
bert_qk_seq2048,2048,2048,64,4,64,split_mn,3.6294248773963442,20352,2078,0
bert_qk_seq2048,2048,2048,64,4,128,split_mn,3.803045874988321,20352,1054,0
bert_qk_seq2048,2048,2048,64,4,256,split_mn,3.896238154494113,20352,542,0
bert_qk_seq2048,2048,2048,64,5,1,split_mn,0.5561567470077062,15264,131112,0
bert_qk_seq2048,2048,2048,64,5,2,split_mn,1.0070262246412667,15264,65576,0
bert_qk_seq2048,2048,2048,64,5,4,split_mn,1.693459810284573,15264,32808,0
bert_qk_seq2048,2048,2048,64,5,8,split_mn,2.5690482201464278,15264,16424,0
bert_qk_seq2048,2048,2048,64,5,16,split_mn,3.4647599591419818,15264,8232,0
bert_qk_seq2048,2048,2048,64,5,32,split_mn,4.196288659793814,15264,4136,0
bert_qk_seq2048,2048,2048,64,5,64,split_mn,4.691562932226833,15264,2088,0
bert_qk_seq2048,2048,2048,64,5,128,split_mn,4.98579127878491,15264,1064,0
bert_qk_seq2048,2048,2048,64,5,256,split_mn,5.147192716236722,15264,552,0
bert_qk_seq2048,2048,2048,64,6,1,split_mn,0.556118754525706,15264,131122,0
bert_qk_seq2048,2048,2048,64,6,2,split_mn,1.0069016697588127,15264,65586,0
bert_qk_seq2048,2048,2048,64,6,4,split_mn,1.6931076078366125,15264,32818,0
bert_qk_seq2048,2048,2048,64,6,8,split_mn,2.5682377437062276,15264,16434,0
bert_qk_seq2048,2048,2048,64,6,16,split_mn,3.463285969539692,15264,8242,0
bert_qk_seq2048,2048,2048,64,6,32,split_mn,4.194126738794436,15264,4146,0
bert_qk_seq2048,2048,2048,64,6,64,split_mn,4.688860730330607,15264,2098,0
bert_qk_seq2048,2048,2048,64,6,128,split_mn,4.9827396254131475,15264,1074,0
bert_qk_seq2048,2048,2048,64,6,256,split_mn,5.1439403513206114,15264,562,0
bert_qk_seq2048,2048,2048,64,7,1,split_mn,0.5761032637925666,10176,131132,0
bert_qk_seq2048,2048,2048,64,7,2,split_mn,1.0743810378503933,10176,65596,0
bert_qk_seq2048,2048,2048,64,7,4,split_mn,1.8930332062133755,10176,32828,0
bert_qk_seq2048,2048,2048,64,7,8,split_mn,3.0581517655897823,10176,16444,0
bert_qk_seq2048,2048,2048,64,7,16,split_mn,4.417625352724116,10176,8252,0
bert_qk_seq2048,2048,2048,64,7,32,split_mn,5.680156293608708,10176,4156,0
bert_qk_seq2048,2048,2048,64,7,64,split_mn,6.627157277759688,10176,2108,0
bert_qk_seq2048,2048,2048,64,7,128,split_mn,7.229840142095915,10176,1084,0
bert_qk_seq2048,2048,2048,64,7,256,split_mn,7.574246371417939,10176,572,0
bert_qk_seq2048,2048,2048,64,8,1,split_mn,0.5760624973464102,10176,131142,0
bert_qk_seq2048,2048,2048,64,8,2,split_mn,1.0742392652608799,10176,65606,0
bert_qk_seq2048,2048,2048,64,8,4,split_mn,1.892593109220254,10176,32838,0
bert_qk_seq2048,2048,2048,64,8,8,split_mn,3.0570033796470146,10176,16454,0
bert_qk_seq2048,2048,2048,64,8,16,split_mn,4.415229417507322,10176,8262,0
bert_qk_seq2048,2048,2048,64,8,32,split_mn,5.676195788592944,10176,4166,0
bert_qk_seq2048,2048,2048,64,8,64,split_mn,6.621766715470962,10176,2118,0
bert_qk_seq2048,2048,2048,64,8,128,split_mn,7.223425022182786,10176,1094,0
bert_qk_seq2048,2048,2048,64,8,256,split_mn,7.5672058003346345,10176,582,0
bert_qkv_proj_seq2048,2048,768,768,2,1,split_m,0.07984933841398405,49056,1179658,0
bert_qkv_proj_seq2048,2048,768,768,2,2,split_m,0.1535663416237537,49056,589834,0
bert_qkv_proj_seq2048,2048,768,768,2,4,split_m,0.28522754362197583,49056,294922,0
bert_qkv_proj_seq2048,2048,768,768,2,8,split_m,0.4992418151657321,49056,147466,0
bert_qkv_proj_seq2048,2048,768,768,2,16,split_m,0.7989966936495269,49056,73738,0
bert_qkv_proj_seq2048,2048,768,768,2,32,split_m,1.1417665541720006,49056,36874,0
bert_qkv_proj_seq2048,2048,768,768,2,64,split_m,1.4535541793830928,49056,18442,0
bert_qkv_proj_seq2048,2048,768,768,2,128,split_m,1.683401393226039,49056,9226,0
bert_qkv_proj_seq2048,2048,768,768,2,256,split_m,1.8279241345903043,49056,4618,0
bert_qkv_proj_seq2048,2048,768,768,3,1,split_m,0.08065370008056164,36792,1179668,0
bert_qkv_proj_seq2048,2048,768,768,3,2,split_m,0.156569364032708,36792,589844,0
bert_qkv_proj_seq2048,2048,768,768,3,4,split_m,0.29576394834259806,36792,294932,0
bert_qkv_proj_seq2048,2048,768,768,3,8,split_m,0.5324418781340222,36792,147476,0
bert_qkv_proj_seq2048,2048,768,768,3,16,split_m,0.8875701103672878,36792,73748,0
bert_qkv_proj_seq2048,2048,768,768,3,32,split_m,1.331668385905858,36792,36884,0
bert_qkv_proj_seq2048,2048,768,768,3,64,split_m,1.775975671566143,36792,18452,0
bert_qkv_proj_seq2048,2048,768,768,3,128,split_m,2.1315720865560093,36792,9236,0
bert_qkv_proj_seq2048,2048,768,768,3,256,split_m,2.3687107677450507,36792,4628,0
bert_qkv_proj_seq2048,2048,768,768,4,1,split_m,0.0814744321154354,24528,1179678,0
bert_qkv_proj_seq2048,2048,768,768,4,2,split_m,0.15969217848179146,24528,589854,0
bert_qkv_proj_seq2048,2048,768,768,4,4,split_m,0.3071086486994084,24528,294942,0
bert_qkv_proj_seq2048,2048,768,768,4,8,split_m,0.5703721790086853,24528,147486,0
bert_qkv_proj_seq2048,2048,768,768,4,16,split_m,0.9982296563091386,24528,73758,0
bert_qkv_proj_seq2048,2048,768,768,4,32,split_m,1.5973429715737033,24528,36894,0
bert_qkv_proj_seq2048,2048,768,768,4,64,split_m,2.282205163991626,24528,18462,0
bert_qkv_proj_seq2048,2048,768,768,4,128,split_m,2.9049564753952746,24528,9246,0
bert_qkv_proj_seq2048,2048,768,768,4,256,split_m,3.3639168895289036,24528,4638,0
bert_qkv_proj_seq2048,2048,768,768,5,1,split_m,0.08147375553887343,24528,1179688,0
bert_qkv_proj_seq2048,2048,768,768,5,2,split_m,0.15968957929139702,24528,589864,0
bert_qkv_proj_seq2048,2048,768,768,5,4,split_m,0.3070990359333918,24528,294952,0
bert_qkv_proj_seq2048,2048,768,768,5,8,split_m,0.5703390224619821,24528,147496,0
bert_qkv_proj_seq2048,2048,768,768,5,16,split_m,0.9981281028729552,24528,73768,0
bert_qkv_proj_seq2048,2048,768,768,5,32,split_m,1.5970829535095716,24528,36904,0
bert_qkv_proj_seq2048,2048,768,768,5,64,split_mn,2.3948447568834212,16352,24616,0
bert_qkv_proj_seq2048,2048,768,768,5,128,split_mn,3.4209205020920503,16352,12328,0
bert_qkv_proj_seq2048,2048,768,768,5,256,split_mn,4.35356762513312,16352,6184,0
bert_qkv_proj_seq2048,2048,768,768,6,1,split_m,0.08189006872582619,18396,1179698,0
bert_qkv_proj_seq2048,2048,768,768,6,2,split_m,0.16129679254278528,18396,589874,0
bert_qkv_proj_seq2048,2048,768,768,6,4,split_m,0.31309875605537435,18396,294962,0
bert_qkv_proj_seq2048,2048,768,768,6,8,split_m,0.5913852756446577,18396,147506,0
bert_qkv_proj_seq2048,2048,768,768,6,16,split_m,1.064421637338078,18396,73778,0
bert_qkv_proj_seq2048,2048,768,768,6,32,split_m,1.7738564454890617,18396,36914,0
bert_qkv_proj_seq2048,2048,768,768,6,64,split_m,2.6604479635555074,18396,18482,0
bert_qkv_proj_seq2048,2048,768,768,6,128,split_m,3.546815125442846,18396,9266,0
bert_qkv_proj_seq2048,2048,768,768,6,256,split_mn,4.35163665395192,16352,6194,0
bert_qkv_proj_seq2048,2048,768,768,7,1,split_m,0.08188938522866128,18396,1179708,0
bert_qkv_proj_seq2048,2048,768,768,7,2,split_m,0.16129414085618465,18396,589884,0
bert_qkv_proj_seq2048,2048,768,768,7,4,split_m,0.3130887646473156,18396,294972,0
bert_qkv_proj_seq2048,2048,768,768,7,8,split_m,0.5913496311297556,18396,147516,0
bert_qkv_proj_seq2048,2048,768,768,7,16,split_m,1.0643061702681593,18396,73788,0
bert_qkv_proj_seq2048,2048,768,768,7,32,split_m,1.7735357917570498,18396,36924,0
bert_qkv_proj_seq2048,2048,768,768,7,64,split_m,2.659726740403383,18396,18492,0
bert_qkv_proj_seq2048,2048,768,768,7,128,split_m,3.5455333911535125,18396,9276,0
bert_qkv_proj_seq2048,2048,768,768,7,256,split_mn,4.349707394928179,16352,6204,0
bert_qkv_proj_seq2048,2048,768,768,8,1,split_m,0.08230996776796964,12264,1179718,0
bert_qkv_proj_seq2048,2048,768,768,8,2,split_m,0.16293398078245244,12264,589894,0
bert_qkv_proj_seq2048,2048,768,768,8,4,split_m,0.31932718408050875,12264,294982,0
bert_qkv_proj_seq2048,2048,768,768,8,8,split_m,0.6140058827210714,12264,147526,0
bert_qkv_proj_seq2048,2048,768,768,8,16,split_m,1.1400153377797402,12264,73798,0
bert_qkv_proj_seq2048,2048,768,768,8,32,split_m,1.9942274076181958,12264,36934,0
bert_qkv_proj_seq2048,2048,768,768,8,64,split_m,3.188974842358448,12264,18502,0
bert_qkv_proj_seq2048,2048,768,768,8,128,split_m,4.552761020881671,12264,9286,0
bert_qkv_proj_seq2048,2048,768,768,8,256,split_m,5.791051823869673,12264,4678,0
